ticker,total ESG score,,,,,
TSQ,20.5,,,,,
NOG,62.1,,,,,
ROCC,62,,,,,
MUX,59.8,,,,,
ESTE,57.8,,,,,
NRP,57.5,,,,,
ARCH,55.9,,,,,
MTDR,55.9,,,,,
HNRG,55.8,,,,,
MNRL,55.2,,,,,
REI,54.6,,,,,
GATO,53.6,,,,,
ARLP,52.9,,,,,
IEP,52.8,,,,,
REPX,52.8,,,,,
BTU,52.8,,,,,
MGY,52.1,,,,,
CEIX,52.1,,,,,
BRY,51.9,,,,,
BATL,50.9,,,,,
CNX,50.5,,,,,
ZEUS,49.4,,,,,
CLR,49,,,,,
BBIG,48.9,,,,,
KROS,48.6,,,,,
MMLP,47.9,,,,,
UEC,47.8,,,,,
LXU,47.6,,,,,
AMTX,47.6,,,,,
CLMT,47.4,,,,,
BYRN,47.1,,,,,
UTZ,47.1,,,,,
OTTR,47.1,,,,,
AVTX,47,,,,,
GWRS,46.8,,,,,
BYND,46.7,,,,,
UAVS,46.6,,,,,
SM,46.4,,,,,
OVV,46.3,,,,,
PARR,46.1,,,,,
CPE,46.1,,,,,
CTRA,46,,,,,
FANG,45.9,,,,,
KTOS,45.8,,,,,
APA,45.8,,,,,
CTSO,45.8,,,,,
PBF,45.7,,,,,
SWTX,45.6,,,,,
CRK,45.4,,,,,
CHCI,45.4,,,,,
SGU,45.2,,,,,
IPI,45.1,,,,,
KOPN,44.9,,,,,
LPI,44.9,,,,,
GEL,44.9,,,,,
PPC,44.8,,,,,
ETNB,44.8,,,,,
CBAY,44.8,,,,,
VRCA,44.7,,,,,
AMPE,44.6,,,,,
OYST,44.6,,,,,
IGMS,44.5,,,,,
CGEM,44.3,,,,,
CIVI,44.1,,,,,
PHAT,44.1,,,,,
NFG,43.9,,,,,
ARQT,43.9,,,,,
ARCT,43.9,,,,,
ACMR,43.9,,,,,
MX,43.8,,,,,
NLTX,43.8,,,,,
FRPT,43.7,,,,,
MTSI,43.6,,,,,
STXS,43.6,,,,,
TTCF,43.5,,,,,
CVI,43.5,,,,,
REX,43.4,,,,,
SMLP,43.4,,,,,
RLMD,43.3,,,,,
HCC,43.3,,,,,
STIM,43.3,,,,,
TPC,43.2,,,,,
VMI,43.2,,,,,
CENX,43.1,,,,,
AVD,43.1,,,,,
CIR,43,,,,,
KALV,42.9,,,,,
MRNS,42.9,,,,,
VAPO,42.8,,,,,
ROAD,42.8,,,,,
NNBR,42.8,,,,,
MASS,42.8,,,,,
ANIP,42.8,,,,,
PRTK,42.8,,,,,
ACRS,42.6,,,,,
VATE,42.5,,,,,
IMVT,42.5,,,,,
UTL,42.4,,,,,
TWNK,42.4,,,,,
SPCE,42.3,,,,,
RPTX,42.3,,,,,
KNSA,42.2,,,,,
AWH,42.2,,,,,
SPH,42.2,,,,,
MRO,42,,,,,
DRRX,41.9,,,,,
PCRX,41.6,,,,,
MTRN,41.5,,,,,
AHCO,41.5,,,,,
IBRX,41.4,,,,,
ATCX,41.3,,,,,
VHI,41.2,,,,,
ACA,41.2,,,,,
YORW,41.2,,,,,
RKLB,41.2,,,,,
BRBS,41.2,,,,,
SXC,41.1,,,,,
AMPH,41.1,,,,,
AJRD,41.1,,,,,
RPM,41,,,,,
GE,41,,,,,
NKTR,41,,,,,
MDVL,41,,,,,
AMRX,41,,,,,
PBFX,40.9,,,,,
TXMD,40.9,,,,,
RVMD,40.8,,,,,
ORMP,40.8,,,,,
GTBP,40.8,,,,,
AGX,40.8,,,,,
JJSF,40.7,,,,,
IMUX,40.7,,,,,
AXON,40.7,,,,,
KMPH,40.6,,,,,
CGC,40.6,,,,,
BLBD,40.5,,,,,
ONCT,40.4,,,,,
HI,40.4,,,,,
EYPT,40.4,,,,,
PAHC,40.4,,,,,
OLN,40.4,,,,,
HYFM,40.3,,,,,
RYI,40.3,,,,,
SIGA,40.3,,,,,
USLM,40.2,,,,,
STKL,40.1,,,,,
CLNE,40.1,,,,,
AOSL,40.1,,,,,
KWR,40,,,,,
ALLK,39.9,,,,,
SITM,39.9,,,,,
IPAR,39.9,,,,,
GRTS,39.8,,,,,
CALM,39.8,,,,,
DNMR,39.7,,,,,
WTI,39.7,,,,,
PRVB,39.6,,,,,
ALGT,39.6,,,,,
SILK,39.4,,,,,
CDZI,39.4,,,,,
TBPH,39.4,,,,,
CCLP,39.3,,,,,
USAC,39.3,,,,,
MGTA,39.2,,,,,
IESC,39.2,,,,,
PBH,39.2,,,,,
CDXS,39.2,,,,,
RCEL,39.1,,,,,
AR,39,,,,,
TDG,39,,,,,
CLPT,39,,,,,
TNDM,39,,,,,
FLO,38.9,,,,,
ARAY,38.9,,,,,
LSF,38.9,,,,,
SAVA,38.8,,,,,
LMNR,38.8,,,,,
AMRS,38.8,,,,,
FDP,38.7,,,,,
CRON,38.7,,,,,
CVGI,38.6,,,,,
ORIC,38.6,,,,,
LUNG,38.6,,,,,
SXI,38.5,,,,,
CUTR,38.5,,,,,
AC,38.4,,,,,
OTLK,38.4,,,,,
SFST,38.4,,,,,
MBIO,38.3,,,,,
STRL,38.3,,,,,
LPG,38.3,,,,,
MVBF,38.2,,,,,
APLS,38.2,,,,,
NRIM,38.2,,,,,
CELH,38.1,,,,,
CVX,38,,,,,
CCB,38,,,,,
AMRC,38,,,,,
CVGW,38,,,,,
HY,38,,,,,
SGRY,37.9,,,,,
GDEN,37.9,,,,,
LCI,37.8,,,,,
ATER,37.8,,,,,
COKE,37.7,,,,,
HCI,37.7,,,,,
VERU,37.6,,,,,
PLOW,37.5,,,,,
TDY,37.5,,,,,
HRMY,37.5,,,,,
BGS,37.5,,,,,
KLXE,37.4,,,,,
INFI,37.3,,,,,
DRIO,37.3,,,,,
INT,37.3,,,,,
CTVA,37.3,,,,,
ORRF,37.3,,,,,
KRP,37.3,,,,,
GLDD,37.3,,,,,
HAYN,37.3,,,,,
ASTE,37.2,,,,,
VITL,37.2,,,,,
PNM,37.2,,,,,
NWPX,37.1,,,,,
POR,37.1,,,,,
GRC,37.1,,,,,
MOS,37,,,,,
TSN,37,,,,,
EXP,37,,,,,
EQT,37,,,,,
PXD,37,,,,,
FUV,37,,,,,
GBX,37,,,,,
AMBA,36.9,,,,,
IART,36.9,,,,,
MYOV,36.9,,,,,
PCYO,36.7,,,,,
GLSI,36.7,,,,,
RGR,36.6,,,,,
ANNX,36.6,,,,,
ARDX,36.6,,,,,
TALO,36.5,,,,,
PLSE,36.5,,,,,
FRBK,36.5,,,,,
EOLS,36.5,,,,,
NATR,36.5,,,,,
ECVT,36.5,,,,,
MTW,36.5,,,,,
NWLI,36.5,,,,,
PNT,36.5,,,,,
SUPN,36.5,,,,,
ASTR,36.4,,,,,
BRKL,36.3,,,,,
SWX,36.3,,,,,
SEEL,36.3,,,,,
TIPT,36.3,,,,,
KDNY,36.2,,,,,
ALPN,36.2,,,,,
SYRS,36.1,,,,,
UIHC,36.1,,,,,
UVV,36.1,,,,,
VLGEA,36.1,,,,,
HGEN,36.1,,,,,
NEU,36,,,,,
EOG,36,,,,,
SMG,36,,,,,
PRGO,36,,,,,
ASH,36,,,,,
MDU,36,,,,,
XOM,36,,,,,
ADM,36,,,,,
NUVA,36,,,,,
NMTR,36,,,,,
CLF,36,,,,,
EPIX,36,,,,,
RTX,36,,,,,
CMP,36,,,,,
SNEX,35.9,,,,,
MCRB,35.9,,,,,
EIGR,35.9,,,,,
CLOV,35.9,,,,,
VREX,35.9,,,,,
CNMD,35.9,,,,,
ALEC,35.8,,,,,
TEX,35.8,,,,,
OEC,35.8,,,,,
ATNX,35.8,,,,,
BBIO,35.8,,,,,
KALA,35.8,,,,,
CQP,35.8,,,,,
ESE,35.8,,,,,
JBSS,35.7,,,,,
CTBI,35.7,,,,,
MCB,35.7,,,,,
JRVR,35.7,,,,,
MPB,35.7,,,,,
MTZ,35.7,,,,,
SXT,35.7,,,,,
HARP,35.6,,,,,
CATC,35.6,,,,,
ATHX,35.6,,,,,
NPK,35.6,,,,,
SRRK,35.6,,,,,
SPWR,35.6,,,,,
CRS,35.5,,,,,
SRNE,35.5,,,,,
MTEM,35.5,,,,,
HII,35.5,,,,,
AVIR,35.5,,,,,
SAVE,35.5,,,,,
OBNK,35.5,,,,,
MYRG,35.4,,,,,
OSBC,35.4,,,,,
WSBF,35.4,,,,,
CIVB,35.4,,,,,
DK,35.4,,,,,
HZNP,35.4,,,,,
BOOM,35.4,,,,,
MBI,35.3,,,,,
VRTS,35.3,,,,,
AX,35.3,,,,,
HESM,35.3,,,,,
CMCO,35.3,,,,,
QURE,35.3,,,,,
CPK,35.2,,,,,
OCUL,35.2,,,,,
THC,35.2,,,,,
RIDE,35.2,,,,,
VGR,35.2,,,,,
EVLO,35.2,,,,,
DCO,35.2,,,,,
HOOK,35.2,,,,,
AMK,35.1,,,,,
KAI,35.1,,,,,
MEC,35.1,,,,,
DIOD,35.1,,,,,
LIND,35.1,,,,,
BA,35,,,,,
FTV,35,,,,,
DVN,35,,,,,
KHC,35,,,,,
PWR,35,,,,,
ATO,35,,,,,
COP,35,,,,,
GD,35,,,,,
X,35,,,,,
CERE,35,,,,,
MNKD,35,,,,,
AIR,34.9,,,,,
TLRY,34.9,,,,,
OCN,34.9,,,,,
OPY,34.9,,,,,
SLCA,34.9,,,,,
ZOM,34.9,,,,,
SMBK,34.9,,,,,
REYN,34.8,,,,,
VST,34.8,,,,,
SMPL,34.7,,,,,
TMDX,34.7,,,,,
RIOT,34.7,,,,,
EVRG,34.7,,,,,
NWE,34.6,,,,,
TNXP,34.6,,,,,
SGTX,34.6,,,,,
EME,34.6,,,,,
SWN,34.6,,,,,
MLI,34.6,,,,,
QCRH,34.6,,,,,
AVAV,34.5,,,,,
SKYW,34.5,,,,,
ODC,34.5,,,,,
FBNC,34.5,,,,,
ATRA,34.5,,,,,
TPB,34.5,,,,,
HWKN,34.5,,,,,
GDYN,34.5,,,,,
KOD,34.5,,,,,
XENE,34.5,,,,,
CSTR,34.5,,,,,
NJR,34.5,,,,,
HRTG,34.4,,,,,
VTGN,34.4,,,,,
AXSM,34.4,,,,,
ZNTL,34.4,,,,,
CUE,34.4,,,,,
GNTY,34.4,,,,,
USNA,34.4,,,,,
RRR,34.4,,,,,
ASPN,34.3,,,,,
BWXT,34.3,,,,,
CCBG,34.3,,,,,
NHC,34.3,,,,,
IDT,34.3,,,,,
ALE,34.3,,,,,
NFE,34.3,,,,,
AGLE,34.2,,,,,
ABUS,34.2,,,,,
STBA,34.2,,,,,
SIBN,34.2,,,,,
DIN,34.2,,,,,
PMVP,34.2,,,,,
HBB,34.2,,,,,
HEP,34.2,,,,,
BSIG,34.2,,,,,
FIZZ,34.1,,,,,
NVAX,34.1,,,,,
FRST,34.1,,,,,
LMAT,34.1,,,,,
HA,34.1,,,,,
THS,34.1,,,,,
KRON,34.1,,,,,
WTBA,34.1,,,,,
TXT,34,,,,,
TRGP,34,,,,,
MMM,34,,,,,
PPL,34,,,,,
CAT,34,,,,,
NKLA,34,,,,,
RYTM,34,,,,,
TMP,34,,,,,
NVEC,34,,,,,
MTRX,34,,,,,
COGT,33.9,,,,,
FBK,33.9,,,,,
BKD,33.9,,,,,
ITOS,33.9,,,,,
ALBO,33.9,,,,,
FFWM,33.9,,,,,
FIX,33.9,,,,,
MOFG,33.9,,,,,
SHLS,33.9,,,,,
TCRR,33.9,,,,,
FBMS,33.9,,,,,
TMST,33.9,,,,,
GHL,33.8,,,,,
TTI,33.8,,,,,
OLMA,33.8,,,,,
SFT,33.8,,,,,
MLR,33.7,,,,,
BFC,33.7,,,,,
FREQ,33.7,,,,,
UVSP,33.7,,,,,
EBTC,33.6,,,,,
SMMF,33.6,,,,,
STRO,33.6,,,,,
FULC,33.6,,,,,
CZNC,33.6,,,,,
CWT,33.5,,,,,
MUR,33.5,,,,,
EBC,33.5,,,,,
AMTB,33.5,,,,,
PLYA,33.5,,,,,
GTE,33.5,,,,,
FUL,33.5,,,,,
RBB,33.5,,,,,
OOMA,33.4,,,,,
GNLN,33.4,,,,,
PGEN,33.4,,,,,
MDXG,33.4,,,,,
NVCR,33.4,,,,,
ITCI,33.4,,,,,
GO,33.4,,,,,
KRYS,33.4,,,,,
HAFC,33.4,,,,,
BEAM,33.3,,,,,
SYBT,33.3,,,,,
NRIX,33.3,,,,,
CDMO,33.3,,,,,
UBSI,33.3,,,,,
RAPT,33.2,,,,,
PRAX,33.2,,,,,
INZY,33.2,,,,,
AVRO,33.2,,,,,
BGCP,33.2,,,,,
SPFI,33.2,,,,,
MSEX,33.2,,,,,
TCMD,33.1,,,,,
CYH,33.1,,,,,
PEBO,33.1,,,,,
MGPI,33.1,,,,,
APYX,33.1,,,,,
INSP,33.1,,,,,
OII,33.1,,,,,
NOV,33,,,,,
RRC,33,,,,,
BHC,33,,,,,
FMC,33,,,,,
FB,33,,,,,
CAG,33,,,,,
DCI,33,,,,,
COTY,33,,,,,
NWBI,33,,,,,
GVA,33,,,,,
MWA,33,,,,,
REPL,33,,,,,
CBNK,33,,,,,
SAFT,33,,,,,
GTLS,33,,,,,
ALGS,33,,,,,
TARS,33,,,,,
ACAD,33,,,,,
RICK,33,,,,,
PASG,32.9,,,,,
GBIO,32.9,,,,,
ALLO,32.9,,,,,
ALDX,32.9,,,,,
WNC,32.9,,,,,
SHEN,32.9,,,,,
SRPT,32.9,,,,,
CELC,32.8,,,,,
VICR,32.8,,,,,
ACET,32.8,,,,,
GSAT,32.8,,,,,
MASI,32.8,,,,,
VIRX,32.8,,,,,
IMXI,32.8,,,,,
IBIO,32.8,,,,,
POWL,32.7,,,,,
SURF,32.7,,,,,
PGC,32.7,,,,,
EAR,32.7,,,,,
SESN,32.7,,,,,
HTBK,32.7,,,,,
PBFS,32.6,,,,,
VTDRF,32.6,,,,,
BRP,32.6,,,,,
IOVA,32.6,,,,,
SCU,32.6,,,,,
AMOT,32.5,,,,,
AORT,32.5,,,,,
KOP,32.5,,,,,
GRWG,32.5,,,,,
ATEC,32.4,,,,,
KRUS,32.4,,,,,
SAGE,32.4,,,,,
AERI,32.4,,,,,
VCYT,32.4,,,,,
GERN,32.4,,,,,
MCBS,32.4,,,,,
WABC,32.4,,,,,
POWI,32.4,,,,,
TGI,32.4,,,,,
TRN,32.3,,,,,
HRTX,32.3,,,,,
CBTX,32.3,,,,,
QS,32.3,,,,,
IMKTA,32.2,,,,,
MIRM,32.2,,,,,
CDE,32.2,,,,,
AXNX,32.2,,,,,
NWN,32.2,,,,,
AROC,32.2,,,,,
IRTC,32.2,,,,,
PRIM,32.2,,,,,
ITIC,32.2,,,,,
PATK,32.1,,,,,
AMNB,32.1,,,,,
LOCO,32.1,,,,,
XXII,32.1,,,,,
KOS,32.1,,,,,
ARWR,32.1,,,,,
SHC,32.1,,,,,
LMND,32.1,,,,,
FLL,32.1,,,,,
AMRK,32.1,,,,,
XBIT,32.1,,,,,
KNTE,32.1,,,,,
NUE,32,,,,,
SCCO,32,,,,,
OGE,32,,,,,
HES,32,,,,,
MLM,32,,,,,
FCX,32,,,,,
WLK,32,,,,,
SPR,32,,,,,
STLD,32,,,,,
LUV,32,,,,,
LLY,32,,,,,
GGG,32,,,,,
NRG,32,,,,,
GSBC,32,,,,,
BMRC,32,,,,,
FGEN,32,,,,,
KRNY,32,,,,,
FDBC,32,,,,,
WKHS,32,,,,,
FOCS,32,,,,,
AROW,32,,,,,
PRA,32,,,,,
PJT,32,,,,,
WIRE,31.9,,,,,
SPNE,31.9,,,,,
ITGR,31.9,,,,,
KPTI,31.9,,,,,
ATEX,31.9,,,,,
ABCL,31.9,,,,,
KRTX,31.8,,,,,
AKRO,31.8,,,,,
FRGI,31.8,,,,,
TRS,31.8,,,,,
SELB,31.8,,,,,
STKS,31.8,,,,,
CMRX,31.8,,,,,
ABCB,31.7,,,,,
OPK,31.7,,,,,
GEO,31.7,,,,,
CDNA,31.7,,,,,
SHAK,31.7,,,,,
SCOR,31.7,,,,,
SRCE,31.7,,,,,
IRMD,31.7,,,,,
STC,31.7,,,,,
SFBS,31.6,,,,,
SGH,31.6,,,,,
PIPR,31.6,,,,,
VBTX,31.6,,,,,
HAIN,31.6,,,,,
ALRS,31.6,,,,,
SDC,31.6,,,,,
BLDR,31.6,,,,,
WLFC,31.5,,,,,
HTH,31.5,,,,,
ICPT,31.5,,,,,
NGVC,31.5,,,,,
HLNE,31.5,,,,,
CATY,31.5,,,,,
PUMP,31.5,,,,,
BCO,31.5,,,,,
PZZA,31.4,,,,,
VNTR,31.4,,,,,
HE,31.4,,,,,
CNTY,31.4,,,,,
SGMO,31.4,,,,,
SAM,31.4,,,,,
NVST,31.4,,,,,
DMTK,31.3,,,,,
CHUY,31.3,,,,,
ENLC,31.3,,,,,
PRMW,31.3,,,,,
USPH,31.3,,,,,
ALG,31.3,,,,,
RIGL,31.3,,,,,
ATNI,31.3,,,,,
TG,31.3,,,,,
CIA,31.2,,,,,
TCRT,31.2,,,,,
WSFS,31.1,,,,,
MRCY,31.1,,,,,
NARI,31.1,,,,,
OFG,31.1,,,,,
EVI,31.1,,,,,
NR,31.1,,,,,
WWD,31.1,,,,,
FSS,31.1,,,,,
PLUG,31.1,,,,,
MIDD,31,,,,,
PNW,31,,,,,
SJM,31,,,,,
SNA,31,,,,,
DPZ,31,,,,,
GM,31,,,,,
MCHP,31,,,,,
IMO,31,,,,,
WASH,31,,,,,
SRT,31,,,,,
AMSC,31,,,,,
CFFN,31,,,,,
CARE,31,,,,,
MESA,31,,,,,
LCTX,31,,,,,
OFIX,31,,,,,
BXC,31,,,,,
OCGN,30.9,,,,,
CHCO,30.9,,,,,
EIG,30.9,,,,,
OGS,30.9,,,,,
AWR,30.8,,,,,
FBP,30.8,,,,,
IVC,30.8,,,,,
FHTX,30.8,,,,,
AUPH,30.7,,,,,
AGIO,30.7,,,,,
RCUS,30.7,,,,,
NBHC,30.7,,,,,
BKH,30.7,,,,,
AMWD,30.7,,,,,
FFBC,30.7,,,,,
VRAY,30.7,,,,,
TAST,30.7,,,,,
SMMT,30.6,,,,,
MSBI,30.6,,,,,
TRST,30.6,,,,,
ZYXI,30.6,,,,,
COLL,30.6,,,,,
CCCC,30.6,,,,,
UFCS,30.6,,,,,
CNSL,30.5,,,,,
JELD,30.5,,,,,
TRVN,30.5,,,,,
ENSG,30.5,,,,,
DCPH,30.5,,,,,
FNLC,30.4,,,,,
VTRS,30.4,,,,,
JNCE,30.4,,,,,
ALVR,30.4,,,,,
VMD,30.4,,,,,
VCTR,30.4,,,,,
HBNC,30.4,,,,,
MMP,30.4,,,,,
HLIO,30.4,,,,,
DVAX,30.3,,,,,
WDFC,30.3,,,,,
JBI,30.3,,,,,
UFPI,30.3,,,,,
EQBK,30.3,,,,,
PLRX,30.3,,,,,
IIIN,30.2,,,,,
LNTH,30.2,,,,,
CRNX,30.2,,,,,
HONE,30.2,,,,,
BJ,30.2,,,,,
NVEE,30.2,,,,,
FUN,30.1,,,,,
CHX,30.1,,,,,
CDLX,30.1,,,,,
GABC,30.1,,,,,
GMED,30.1,,,,,
CMC,30.1,,,,,
AFIB,30.1,,,,,
GFF,30.1,,,,,
BNFT,30.1,,,,,
CF,30,,,,,
H,30,,,,,
ETR,30,,,,,
VLO,30,,,,,
MKL,30,,,,,
TFX,30,,,,,
AMZN,30,,,,,
UAL,30,,,,,
HLF,30,,,,,
ROKU,30,,,,,
MC,30,,,,,
CHWY,30,,,,,
GEVO,30,,,,,
BLUE,30,,,,,
RDNT,30,,,,,
VIRT,30,,,,,
OPRT,30,,,,,
CASH,29.9,,,,,
NPO,29.9,,,,,
GRPN,29.9,,,,,
CHDN,29.9,,,,,
CASY,29.9,,,,,
ORGO,29.9,,,,,
SWI,29.9,,,,,
AQB,29.9,,,,,
HSKA,29.9,,,,,
LBAI,29.8,,,,,
RBCAA,29.8,,,,,
YEXT,29.8,,,,,
SWAV,29.7,,,,,
ACI,29.7,,,,,
FFIC,29.7,,,,,
HEES,29.7,,,,,
CCOI,29.7,,,,,
CVBF,29.7,,,,,
BE,29.7,,,,,
OCX,29.7,,,,,
TGTX,29.7,,,,,
AMTI,29.6,,,,,
FSBW,29.6,,,,,
PAGP,29.6,,,,,
WTTR,29.6,,,,,
FSLY,29.6,,,,,
MCBC,29.6,,,,,
ALNY,29.6,,,,,
SQZ,29.6,,,,,
LANC,29.6,,,,,
ITT,29.5,,,,,
SENS,29.5,,,,,
IOSP,29.5,,,,,
AMSF,29.5,,,,,
SJW,29.5,,,,,
ISEE,29.5,,,,,
RFL,29.4,,,,,
HTBI,29.4,,,,,
JBLU,29.4,,,,,
KNSL,29.4,,,,,
EGBN,29.4,,,,,
FLIC,29.4,,,,,
VAC,29.4,,,,,
PUBM,29.4,,,,,
TITN,29.3,,,,,
BCEL,29.3,,,,,
SPRO,29.3,,,,,
CPRX,29.3,,,,,
SFNC,29.3,,,,,
MYGN,29.3,,,,,
DXPE,29.3,,,,,
FHI,29.3,,,,,
ENPH,29.3,,,,,
COLB,29.3,,,,,
FIVN,29.3,,,,,
LIVN,29.3,,,,,
ACTG,29.3,,,,,
CLVS,29.2,,,,,
PTGX,29.2,,,,,
CFB,29.2,,,,,
HXL,29.2,,,,,
LKFN,29.2,,,,,
SSRM,29.2,,,,,
DHIL,29.2,,,,,
EAF,29.2,,,,,
UBER,29.2,,,,,
FBC,29.2,,,,,
GDOT,29.2,,,,,
RPRX,29.2,,,,,
NUS,29.2,,,,,
HOPE,29.1,,,,,
FMBH,29.1,,,,,
IBTX,29.1,,,,,
RVNC,29.1,,,,,
RCKT,29.1,,,,,
CVM,29.1,,,,,
PRLD,29.1,,,,,
FSR,29.1,,,,,
EHC,29.1,,,,,
MCY,29.1,,,,,
PFIS,29.1,,,,,
AGEN,29.1,,,,,
SPB,29.1,,,,,
PRK,29.1,,,,,
VMC,29,,,,,
PH,29,,,,,
HUN,29,,,,,
AEE,29,,,,,
EMR,29,,,,,
THO,29,,,,,
QRVO,29,,,,,
HON,29,,,,,
DD,29,,,,,
PNR,29,,,,,
INGR,29,,,,,
MPC,29,,,,,
TSLA,29,,,,,
IONS,29,,,,,
FE,29,,,,,
AAL,29,,,,,
SHW,29,,,,,
CE,29,,,,,
ALB,29,,,,,
SYK,29,,,,,
HOLX,29,,,,,
PSX,29,,,,,
ORI,29,,,,,
NFBK,29,,,,,
BCOV,29,,,,,
ANGO,29,,,,,
CXW,29,,,,,
TRNS,29,,,,,
FATE,29,,,,,
RARE,29,,,,,
SOI,29,,,,,
HOMB,28.9,,,,,
BFST,28.9,,,,,
IRWD,28.9,,,,,
PLTK,28.9,,,,,
FIBK,28.9,,,,,
CBU,28.9,,,,,
WVE,28.9,,,,,
GH,28.9,,,,,
GBCI,28.9,,,,,
TNGX,28.9,,,,,
GTES,28.8,,,,,
LXFR,28.8,,,,,
DOOR,28.8,,,,,
HYRE,28.8,,,,,
BUSE,28.8,,,,,
LPSN,28.8,,,,,
ALXO,28.8,,,,,
KIDS,28.8,,,,,
SKIN,28.8,,,,,
BLFS,28.8,,,,,
BALY,28.8,,,,,
ARNC,28.8,,,,,
TCX,28.7,,,,,
INGN,28.7,,,,,
FCF,28.7,,,,,
PACB,28.7,,,,,
URGN,28.7,,,,,
CRIS,28.7,,,,,
SMBC,28.7,,,,,
IMGN,28.7,,,,,
VBIV,28.7,,,,,
VNDA,28.7,,,,,
SHBI,28.7,,,,,
RRGB,28.7,,,,,
LBRT,28.7,,,,,
MCS,28.7,,,,,
ACHC,28.6,,,,,
CSII,28.6,,,,,
HBT,28.6,,,,,
SASR,28.6,,,,,
EVER,28.6,,,,,
NATH,28.6,,,,,
JYNT,28.6,,,,,
GTHX,28.6,,,,,
FLNT,28.6,,,,,
BANR,28.6,,,,,
AVXL,28.6,,,,,
BPMC,28.6,,,,,
CTLT,28.5,,,,,
RLI,28.5,,,,,
EGHT,28.5,,,,,
BCRX,28.5,,,,,
LAZR,28.5,,,,,
SEAS,28.5,,,,,
SBCF,28.4,,,,,
ESNT,28.4,,,,,
FCBC,28.4,,,,,
MBWM,28.4,,,,,
ENVX,28.4,,,,,
FDMT,28.4,,,,,
TRUE,28.3,,,,,
KYMR,28.3,,,,,
INSE,28.3,,,,,
SSTK,28.2,,,,,
TVTX,28.2,,,,,
RSI,28.2,,,,,
CRMD,28.2,,,,,
IBOC,28.2,,,,,
STTK,28.2,,,,,
WMS,28.1,,,,,
BTAI,28.1,,,,,
AXGN,28.1,,,,,
CRAI,28.1,,,,,
BHB,28.1,,,,,
CLBK,28.1,,,,,
PENN,28.1,,,,,
PGTI,28.1,,,,,
BECN,28.1,,,,,
RUBY,28.1,,,,,
WING,28.1,,,,,
PLAB,28.1,,,,,
CNA,28,,,,,
PEG,28,,,,,
DRI,28,,,,,
ABBV,28,,,,,
WEC,28,,,,,
HCA,28,,,,,
AWK,28,,,,,
SWKS,28,,,,,
HRL,28,,,,,
MNST,28,,,,,
PCAR,28,,,,,
LMT,28,,,,,
RAD,28,,,,,
GOGO,28,,,,,
EGAN,28,,,,,
VEL,28,,,,,
EVR,28,,,,,
TSHA,28,,,,,
PFC,28,,,,,
EPC,28,,,,,
TRMK,27.9,,,,,
PRFT,27.9,,,,,
UEIC,27.9,,,,,
CHH,27.9,,,,,
