ticker,total ESG score,,,,,
EBAY,17,,,,,
JNPR,17,,,,,
SCI,17,,,,,
QCOM,17,,,,,
PFG,17,,,,,
OTEX,17,,,,,
LNC,17,,,,,
NKE,17,,,,,
KLAC,17,,,,,
DG,17,,,,,
MU,17,,,,,
AAPL,17,,,,,
TROW,17,,,,,
MA,17,,,,,
WAT,17,,,,,
DE,17,,,,,
INTC,17,,,,,
CP,17,,,,,
AFL,17,,,,,
SIRI,17,,,,,
M,17,,,,,
ALV,17,,,,,
PKG,17,,,,,
WM,17,,,,,
SBRA,17,,,,,
HZO,17,,,,,
CTRN,17,,,,,
XRX,17,,,,,
KIRK,17,,,,,
SMTC,17,,,,,
BFAM,17,,,,,
RWT,17,,,,,
EHTH,16.9,,,,,
NNN,16.9,,,,,
CARR,16.9,,,,,
TLYS,16.9,,,,,
FSP,16.8,,,,,
ODP,16.8,,,,,
NMRK,16.8,,,,,
CACI,16.8,,,,,
GES,16.7,,,,,
CABO,16.7,,,,,
EVC,16.7,,,,,
BOOT,16.7,,,,,
JHG,16.6,,,,,
VEEV,16.6,,,,,
DJCO,16.6,,,,,
VPG,16.6,,,,,
APLE,16.6,,,,,
AOUT,16.6,,,,,
ADNT,16.5,,,,,
CROX,16.5,,,,,
SGC,16.5,,,,,
UNFI,16.4,,,,,
GPK,16.4,,,,,
PLBY,16.4,,,,,
ORA,16.4,,,,,
NXGN,16.4,,,,,
UTMD,16.4,,,,,
ORC,16.4,,,,,
AGS,16.4,,,,,
NLS,16.4,,,,,
ZD,16.4,,,,,
SUI,16.4,,,,,
ILPT,16.3,,,,,
XM,16.3,,,,,
MSGE,16.3,,,,,
HIBB,16.3,,,,,
RGS,16.2,,,,,
MEDP,16.2,,,,,
HUBS,16.2,,,,,
BCYC,16.2,,,,,
DBI,16.2,,,,,
BURL,16.2,,,,,
XHR,16.2,,,,,
AIRC,16.1,,,,,
MKTX,16.1,,,,,
FND,16.1,,,,,
BSET,16.1,,,,,
VSTO,16.1,,,,,
AAT,16.1,,,,,
BSY,16.1,,,,,
MBUU,16.1,,,,,
AXL,16.1,,,,,
ZUMZ,16.1,,,,,
ARI,16.1,,,,,
TEL,16,,,,,
JWN,16,,,,,
LULU,16,,,,,
NOW,16,,,,,
PVH,16,,,,,
V,16,,,,,
INTU,16,,,,,
EXPD,16,,,,,
ADSK,16,,,,,
PYPL,16,,,,,
BR,16,,,,,
XRAY,16,,,,,
CPT,16,,,,,
ROST,16,,,,,
ICE,16,,,,,
TER,16,,,,,
DELL,16,,,,,
WHR,16,,,,,
XYL,16,,,,,
BAH,16,,,,,
DXC,16,,,,,
TT,16,,,,,
WPC,16,,,,,
NFLX,16,,,,,
CPRI,16,,,,,
BBWI,16,,,,,
HOG,16,,,,,
DKS,16,,,,,
PEP,16,,,,,
L,16,,,,,
NTAP,16,,,,,
ANET,16,,,,,
CRUS,16,,,,,
RGEN,16,,,,,
PRDO,16,,,,,
GCI,15.9,,,,,
INFN,15.9,,,,,
INDT,15.9,,,,,
OMCL,15.9,,,,,
HELE,15.8,,,,,
DOC,15.8,,,,,
FR,15.8,,,,,
BKE,15.8,,,,,
AON,15.8,,,,,
R,15.8,,,,,
FARO,15.8,,,,,
PTON,15.7,,,,,
COLD,15.7,,,,,
KRG,15.7,,,,,
UFI,15.7,,,,,
AZEK,15.7,,,,,
SSP,15.7,,,,,
LASR,15.6,,,,,
CNK,15.5,,,,,
FNKO,15.5,,,,,
BBW,15.5,,,,,
ROIC,15.5,,,,,
VICI,15.4,,,,,
SWCH,15.3,,,,,
VNT,15.3,,,,,
CNXN,15.2,,,,,
ANF,15.2,,,,,
GNUS,15.2,,,,,
OXM,15.2,,,,,
WWE,15.1,,,,,
CTRE,15.1,,,,,
VMW,15,,,,,
ULTA,15,,,,,
IRM,15,,,,,
TGT,15,,,,,
SIG,15,,,,,
AVY,15,,,,,
IPG,15,,,,,
GPS,15,,,,,
OC,15,,,,,
GWW,15,,,,,
MAT,15,,,,,
MSFT,15,,,,,
HBI,15,,,,,
IBM,15,,,,,
DLTR,15,,,,,
JCI,15,,,,,
CME,15,,,,,
DIS,15,,,,,
COMM,15,,,,,
ARE,15,,,,,
MCK,15,,,,,
NLOK,15,,,,,
CTXS,15,,,,,
A,15,,,,,
JKHY,15,,,,,
AKR,15,,,,,
JOUT,15,,,,,
LEVI,15,,,,,
BERY,15,,,,,
ABM,15,,,,,
ACRE,14.9,,,,,
VOXX,14.9,,,,,
AMAL,14.8,,,,,
IMAX,14.8,,,,,
SCHL,14.8,,,,,
TPX,14.8,,,,,
SHOO,14.7,,,,,
KTB,14.7,,,,,
KBH,14.6,,,,,
LRN,14.5,,,,,
FLXS,14.4,,,,,
OSIS,14.4,,,,,
LOPE,14.4,,,,,
CUZ,14.3,,,,,
VRM,14.3,,,,,
OMF,14.2,,,,,
RDN,14.2,,,,,
TRNO,14.1,,,,,
JBGS,14.1,,,,,
ORCL,14,,,,,
FL,14,,,,,
JBHT,14,,,,,
O,14,,,,,
TMO,14,,,,,
BBY,14,,,,,
MHK,14,,,,,
LEG,14,,,,,
LRCX,14,,,,,
ADP,14,,,,,
TJX,14,,,,,
TGNA,14,,,,,
TPR,14,,,,,
MSI,14,,,,,
EXR,14,,,,,
NWL,14,,,,,
SPGI,14,,,,,
CTSH,14,,,,,
WU,14,,,,,
PANW,14,,,,,
HST,14,,,,,
TSCO,14,,,,,
TTWO,14,,,,,
RDFN,14,,,,,
APEI,13.9,,,,,
MCFT,13.9,,,,,
LZB,13.9,,,,,
THRM,13.8,,,,,
MOV,13.8,,,,,
ASGN,13.8,,,,,
LSI,13.7,,,,,
OFC,13.7,,,,,
OI,13.7,,,,,
ATR,13.6,,,,,
GHC,13.6,,,,,
TNET,13.6,,,,,
REZI,13.5,,,,,
HOFT,13.5,,,,,
STAG,13.5,,,,,
HRB,13.5,,,,,
ABG,13.5,,,,,
ETD,13.5,,,,,
CMLS,13.5,,,,,
GPI,13.4,,,,,
CRI,13.4,,,,,
SAFE,13.3,,,,,
NOVT,13.3,,,,,
HIW,13.3,,,,,
AEO,13.2,,,,,
THRY,13.2,,,,,
COLM,13.2,,,,,
CVNA,13.1,,,,,
NVDA,13,,,,,
AAP,13,,,,,
ESS,13,,,,,
LEA,13,,,,,
CCI,13,,,,,
DRE,13,,,,,
KSS,13,,,,,
HSIC,13,,,,,
ANSS,13,,,,,
CRM,13,,,,,
LKQ,13,,,,,
HD,13,,,,,
BWA,13,,,,,
VFC,13,,,,,
VTR,13,,,,,
TRMB,13,,,,,
RL,13,,,,,
ORLY,13,,,,,
MTD,13,,,,,
GPC,13,,,,,
WDAY,13,,,,,
SNPS,13,,,,,
MUSA,13,,,,,
PKE,13,,,,,
MPX,13,,,,,
HQI,13,,,,,
DECK,13,,,,,
SNBR,12.9,,,,,
CRMT,12.8,,,,,
POOL,12.8,,,,,
PLCE,12.8,,,,,
PDM,12.7,,,,,
CHS,12.7,,,,,
BBSI,12.7,,,,,
TUP,12.6,,,,,
USFD,12.6,,,,,
IVT,12.5,,,,,
HSII,12.5,,,,,
NL,12.5,,,,,
CGNX,12.5,,,,,
LAD,12.4,,,,,
PAG,12.3,,,,,
FTDR,12.3,,,,,
NYT,12.3,,,,,
HASI,12.3,,,,,
ZBRA,12.3,,,,,
FN,12.2,,,,,
AGYS,12.1,,,,,
BHLB,12.1,,,,,
CAH,12,,,,,
ABC,12,,,,,
IPGP,12,,,,,
EQIX,12,,,,,
CDNS,12,,,,,
HPE,12,,,,,
KMX,12,,,,,
ADBE,12,,,,,
MSCI,12,,,,,
MAC,12,,,,,
AMAT,12,,,,,
NDAQ,12,,,,,
CSCO,12,,,,,
SBAC,12,,,,,
BXP,12,,,,,
SYY,12,,,,,
UDR,12,,,,,
LDOS,12,,,,,
ST,12,,,,,
WELL,12,,,,,
CI,12,,,,,
BRX,12,,,,,
WSM,12,,,,,
STAA,12,,,,,
YETI,12,,,,,
RMAX,12,,,,,
MEI,11.8,,,,,
MNRO,11.8,,,,,
ATGE,11.8,,,,,
NSIT,11.7,,,,,
KRC,11.7,,,,,
ITRI,11.6,,,,,
ESRT,11.5,,,,,
SANM,11.5,,,,,
EGP,11.5,,,,,
SNX,11.5,,,,,
CTS,11.2,,,,,
GOLF,11.2,,,,,
MKSI,11.2,,,,,
CNNE,11.1,,,,,
HPQ,11,,,,,
LOW,11,,,,,
WDC,11,,,,,
REG,11,,,,,
STX,11,,,,,
PII,11,,,,,
EQR,11,,,,,
MCO,11,,,,,
AZO,11,,,,,
AMT,11,,,,,
AVB,11,,,,,
ILMN,11,,,,,
APD,11,,,,,
NSP,11,,,,,
CIX,11,,,,,
JBL,10.9,,,,,
BMI,10.9,,,,,
OPEN,10.9,,,,,
PGRE,10.8,,,,,
CHGG,10.7,,,,,
BDN,10.7,,,,,
RYN,10.7,,,,,
KFRC,10.7,,,,,
MMI,10.7,,,,,
TPL,10.5,,,,,
SCSC,10.1,,,,,
MAN,10,,,,,
EA,10,,,,,
AVT,10,,,,,
ACN,10,,,,,
PEAK,10,,,,,
ARW,10,,,,,
CCK,10,,,,,
KFY,9.6,,,,,
PLXS,9.5,,,,,
LVO,9.1,,,,,
RGLD,9.1,,,,,
HAS,9,,,,,
CDW,9,,,,,
RHI,9,,,,,
KEYS,9,,,,,
HNI,9,,,,,
TBI,9,,,,,
MLKN,8.7,,,,,
CMPR,8.5,,,,,
LIN,8.2,,,,,
EBF,8.2,,,,,
TTMI,8,,,,,
ACCO,7.9,,,,,
OLED,7.6,,,,,
KBAL,7.1,,,,,
JLL,7,,,,,
CBRE,7,,,,,
TILE,6.8,,,,,
DLX,6.7,,,,,
FLEX,6,,,,,
BRC,5,,,,,
SCS,4.4,,,,,
CYCA,,,,,,
EMYB,,,,,,
NOVA,,,,,,
OZSC,,,,,,
IMUN,,,,,,
CYXT,,,,,,
AMS,,,,,,
URG,,,,,,
PBIO,,,,,,
MRMD,,,,,,
RNGR,,,,,,
CEMI,,,,,,
GRHI,,,,,,
DYAI,,,,,,
ESOA,,,,,,
VYND,,,,,,
NWCN,,,,,,
FDCT,,,,,,
CBFV,,,,,,
PME,,,,,,
RUN,,,,,,
NCPL,,,,,,
WLYW,,,,,,
FRFR,,,,,,
RDGA,,,,,,
ASYS,,,,,,
HSTO,,,,,,
WHEN,,,,,,
GROW,,,,,,
LFER,,,,,,
MED,,,,,,
QDMI,,,,,,
TSE,,,,,,
IPTK,,,,,,
BDR,,,,,,
CNNA,,,,,,
TCRI,,,,,,
FORM,,,,,,
ESTA,,,,,,
PVCT,,,,,,
SCKT,,,,,,
CLTS,,,,,,
CASI,,,,,,
NET,,,,,,
WAYS,,,,,,
GCAN,,,,,,
BTTR,,,,,,
USIO,,,,,,
GRNQ,,,,,,
PULM,,,,,,
SEB,,,,,,
ZEST,,,,,,
NTIP,,,,,,
CCTC,,,,,,
WSFT,,,,,,
RAHGF,,,,,,
TXCB,,,,,,
CENBF,,,,,,
HBIA,,,,,,
NHLE,,,,,,
DENR,,,,,,
QWTR,,,,,,
OPBK,,,,,,
ABML,,,,,,
VRUS,,,,,,
ARNA,,,,,,
CFRX,,,,,,
PUGE,,,,,,
PI,,,,,,
APTS,,,,,,
SLS,,,,,,
AUGG,,,,,,
ASTC,,,,,,
ELYS,,,,,,
RWLK,,,,,,
OTLC,,,,,,
GBCS,,,,,,
NIOBF,,,,,,
PING,,,,,,
CCOB,,,,,,
CMTV,,,,,,
CPIX,,,,,,
BY,,,,,,
RAIL,,,,,,
RVP,,,,,,
SPIN,,,,,,
GHSI,,,,,,
RELL,,,,,,
GNBT,,,,,,
ATCC,,,,,,
LINK,,,,,,
ALT,,,,,,
SPUP,,,,,,
MOST,,,,,,
PCNT,,,,,,
AVEO,,,,,,
FPAY,,,,,,
BLPG,,,,,,
DROP,,,,,,
CXDO,,,,,,
ISR,,,,,,
ECOR,,,,,,
EPM,,,,,,
EPGG,,,,,,
AXIM,,,,,,
ELS,,,,,,
AURI,,,,,,
PFHO,,,,,,
GEOS,,,,,,
FRD,,,,,,
ARGQ,,,,,,
VIRI,,,,,,
INVU,,,,,,
TGHI,,,,,,
PUBC,,,,,,
PMPG,,,,,,
IVFH,,,,,,
EDUC,,,,,,
FKWL,,,,,,
MGOM,,,,,,
COFS,,,,,,
SVT,,,,,,
GDNSF,,,,,,
BHE,,,,,,
CCEL,,,,,,
GJCU,,,,,,
ISDR,,,,,,
BDRY,,,,,,
LMST,,,,,,
LOGI,,,,,,
GRAY,,,,,,
FONR,,,,,,
VTNA,,,,,,
VNJA,,,,,,
GLG,,,,,,
PSIX,,,,,,
MP,,,,,,
GDSI,,,,,,
TGRO,,,,,,
PMD,,,,,,
OMWS,,,,,,
FMAO,,,,,,
NPTN,,,,,,
VVOS,,,,,,
VEII,,,,,,
FDOC,,,,,,
HSON,,,,,,
STMH,,,,,,
EQUR,,,,,,
BCLI,,,,,,
HGLD,,,,,,
LVVV,,,,,,
EPSN,,,,,,
PPIH,,,,,,
VYNE,,,,,,
SGLY,,,,,,
SODI,,,,,,
SNNC,,,,,,
JAGX,,,,,,
PALL,,,,,,
PBPB,,,,,,
CGLO,,,,,,
BTZI,,,,,,
BWFG,,,,,,
TLCC,,,,,,
ITOX,,,,,,
DLOC,,,,,,
ALYE,,,,,,
KNTK,,,,,,
SAML,,,,,,
JRSS,,,,,,
WVFC,,,,,,
ALIM,,,,,,
PZG,,,,,,
CVLY,,,,,,
BTN,,,,,,
GLUC,,,,,,
DYSL,,,,,,
NCRA,,,,,,
AGFS,,,,,,
QBIO,,,,,,
TDNT,,,,,,
ABEO,,,,,,
CDIX,,,,,,
TSSI,,,,,,
INPX,,,,,,
ATRX,,,,,,
FARM,,,,,,
PMTS,,,,,,
LQMT,,,,,,
OVID,,,,,,
VNCE,,,,,,
KBRS,,,,,,
SINT,,,,,,
PRSO,,,,,,
ATAO,,,,,,
BIMI,,,,,,
NVFY,,,,,,
CRCW,,,,,,
GTVI,,,,,,
DNAX,,,,,,
IVAC,,,,,,
PTAM,,,,,,
PLSI,,,,,,
SRAX,,,,,,
DYNT,,,,,,
CWBR,,,,,,
CYBF,,,,,,
CNCE,,,,,,
YAYO,,,,,,
ID,,,,,,
JSDA,,,,,,
YUMAQ,,,,,,
FNGR,,,,,,
CYRN,,,,,,
BIVI,,,,,,
ARKR,,,,,,
RBNW,,,,,,
USL,,,,,,
TXHG,,,,,,
ABTX,,,,,,
HITC,,,,,,
NDVN,,,,,,
ODTC,,,,,,
MAXD,,,,,,
CSWC,,,,,,
NC,,,,,,
MNIZ,,,,,,
FFNTF,,,,,,
LYTS,,,,,,
AVLR,,,,,,
GMEV,,,,,,
CWGL,,,,,,
FSTJ,,,,,,
MMNT,,,,,,
PSSR,,,,,,
AEI,,,,,,
KRBP,,,,,,
WLMS,,,,,,
SOWG,,,,,,
NEIK,,,,,,
PZOO,,,,,,
CXDC,,,,,,
DPWW,,,,,,
PCYN,,,,,,
ZUUS,,,,,,
CRTX,,,,,,
GFOO,,,,,,
SIVR,,,,,,
ACER,,,,,,
DXR,,,,,,
AWX,,,,,,
ADAD,,,,,,
MANT,,,,,,
PFIE,,,,,,
EMED,,,,,,
GRMC,,,,,,
USDR,,,,,,
FCCN,,,,,,
FVTI,,,,,,
ASRV,,,,,,
BKSC,,,,,,
MCHX,,,,,,
ICNB,,,,,,
MLYF,,,,,,
GMTX,,,,,,
DGWR,,,,,,
IPDN,,,,,,
QUAD,,,,,,
CULP,,,,,,
GHLD,,,,,,
STSC,,,,,,
SMIT,,,,,,
POLA,,,,,,
MAGE,,,,,,
EZOO,,,,,,
TKAT,,,,,,
USAU,,,,,,
FXF,,,,,,
BLMS,,,,,,
ETHE,,,,,,
DQWS,,,,,,
RDGL,,,,,,
ALRT,,,,,,
EAST,,,,,,
INBP,,,,,,
ADMG,,,,,,
PGOL,,,,,,
PDSB,,,,,,
LARK,,,,,,
EML,,,,,,
SVBL,,,,,,
LDSN,,,,,,
LOV,,,,,,
SFE,,,,,,
ELSE,,,,,,
IFMK,,,,,,
MTEX,,,,,,
LIFE,,,,,,
ETON,,,,,,
CFFI,,,,,,
BLSA,,,,,,
LTBR,,,,,,
MNVN,,,,,,
IKT,,,,,,
ANTM,,,,,,
PFBX,,,,,,
JFIL,,,,,,
CLOK,,,,,,
SNWV,,,,,,
FRZT,,,,,,
DBA,,,,,,
LXAM,,,,,,
THMG,,,,,,
ALCO,,,,,,
RH,,,,,,
HYBT,,,,,,
GGROU,,,,,,
WCUI,,,,,,
TBNK,,,,,,
EXTN,,,,,,
TCDA,,,,,,
TSBK,,,,,,
GAN,,,,,,
CNFN,,,,,,
SPGX,,,,,,
FKST,,,,,,
RLBY,,,,,,
SNDA,,,,,,
AGE,,,,,,
ASMB,,,,,,
VFF,,,,,,
DLPN,,,,,,
MOTS,,,,,,
UNTY,,,,,,
CLIS,,,,,,
SNMP,,,,,,
ONCS,,,,,,
BRFH,,,,,,
UBIA,,,,,,
REED,,,,,,
PHAS,,,,,,
NXTP,,,,,,
RIVX,,,,,,
CGSI,,,,,,
SALM,,,,,,
ARGC,,,,,,
XERS,,,,,,
NTIC,,,,,,
BITW,,,,,,
ELA,,,,,,
CSBR,,,,,,
YMTX,,,,,,
GFMH,,,,,,
LSMG,,,,,,
HWBK,,,,,,
KNIT,,,,,,
BHLL,,,,,,
ABCP,,,,,,
ISUN,,,,,,
UOLI,,,,,,
AMRN,,,,,,
DIAH,,,,,,
CMT,,,,,,
CVT,,,,,,
AHFD,,,,,,
MINM,,,,,,
DLYT,,,,,,
DTII,,,,,,
BNO,,,,,,
NNVC,,,,,,
AIRI,,,,,,
PAYD,,,,,,
VPLM,,,,,,
VSPC,,,,,,
TFFP,,,,,,
USAK,,,,,,
JRVS,,,,,,
CVEO,,,,,,
FNAM,,,,,,
SNYR,,,,,,
FSRL,,,,,,
PHIO,,,,,,
CYDY,,,,,,
ELTP,,,,,,
APEN,,,,,,
CUII,,,,,,
GBLI,,,,,,
MNDT,,,,,,
NINK,,,,,,
COOP,,,,,,
PROV,,,,,,
NBY,,,,,,
DIGP,,,,,,
VRDN,,,,,,
THCC,,,,,,
FEIM,,,,,,
STAL,,,,,,
GSRX,,,,,,
RGUS,,,,,,
FBIZ,,,,,,
TUEM,,,,,,
MMTRS,,,,,,
EPZM,,,,,,
OSS,,,,,,
BIIO,,,,,,
RBSH,,,,,,
COHN,,,,,,
PMCB,,,,,,
HSDT,,,,,,
CODX,,,,,,
XTGRF,,,,,,
TMQ,,,,,,
DGLY,,,,,,
ALNA,,,,,,
NUKK,,,,,,
TGLO,,,,,,
HGBL,,,,,,
BOMH,,,,,,
KSPN,,,,,,
ISSC,,,,,,
CCNC,,,,,,
OPHC,,,,,,
ACCA,,,,,,
FVAM,,,,,,
MDXL,,,,,,
BCII,,,,,,
EFSH,,,,,,
PFIN,,,,,,
CRKR,,,,,,
HSTI,,,,,,
FFLO,,,,,,
MCVT,,,,,,
INM,,,,,,
SBOW,,,,,,
TECTP,,,,,,
INIS,,,,,,
CBAN,,,,,,
NSAV,,,,,,
RGRX,,,,,,
LRDG,,,,,,
TOMDF,,,,,,
GRSO,,,,,,
MIGI,,,,,,
BLYQ,,,,,,
WECT,,,,,,
XNDA,,,,,,
GBTC,,,,,,
BIXT,,,,,,
ATVK,,,,,,
IPWR,,,,,,
CABA,,,,,,
PPSI,,,,,,
ABCE,,,,,,
ZUO,,,,,,
LAAB,,,,,,
GPFT,,,,,,
IONI,,,,,,
SNTW,,,,,,
VASO,,,,,,
EMAN,,,,,,
RBKB,,,,,,
ASFT,,,,,,
MRBK,,,,,,
PPHI,,,,,,
PSTG,,,,,,
WWR,,,,,,
OMTK,,,,,,
CCCS,,,,,,
CONC,,,,,,
NUZE,,,,,,
ONDS,,,,,,
MFON,,,,,,
AATC,,,,,,
AGGG,,,,,,
CERN,,,,,,
BLGO,,,,,,
CRVS,,,,,,
PBSV,,,,,,
CNCN,,,,,,
MXC,,,,,,
SUMR,,,,,,
WNEB,,,,,,
JOB,,,,,,
RLGY,,,,,,
RSLS,,,,,,
AAAU,,,,,,
TCON,,,,,,
BBLS,,,,,,
IOR,,,,,,
AIM,,,,,,
RGCO,,,,,,
CANN,,,,,,
FSTX,,,,,,
HMTV,,,,,,
ICD,,,,,,
PWCO,,,,,,
APT,,,,,,
GCP,,,,,,
MNGG,,,,,,
AFOM,,,,,,
BSGM,,,,,,
LBTD,,,,,,
DMAC,,,,,,
KSSH,,,,,,
PTOI,,,,,,
ENSV,,,,,,
SELF,,,,,,
GHMP,,,,,,
AEMD,,,,,,
EVK,,,,,,
AZYO,,,,,,
NNUP,,,,,,
NVGT,,,,,,
HVBC,,,,,,
DTLA-P,,,,,,
RMED,,,,,,
ATNM,,,,,,
MN,,,,,,
XCUR,,,,,,
PGTK,,,,,,
WTT,,,,,,
AIMD,,,,,,
GXXM,,,,,,
ODII,,,,,,
ANVS,,,,,,
ACC,,,,,,
SMGI,,,,,,
QRON,,,,,,
MRAM,,,,,,
IRIX,,,,,,
LIQT,,,,,,
SEAV,,,,,,
TKOI,,,,,,
KDCE,,,,,,
KALO,,,,,,
AUTO,,,,,,
PBIP,,,,,,
RVLP,,,,,,
UCLE,,,,,,
UBFO,,,,,,
MJHI,,,,,,
BOTH,,,,,,
PCTL,,,,,,
MRZM,,,,,,
CMPI,,,,,,
SIGN,,,,,,
SAMG,,,,,,
GSIT,,,,,,
IWAL,,,,,,
TREC,,,,,,
TNRG,,,,,,
VIHD,,,,,,
INLX,,,,,,
MTNB,,,,,,
TSOI,,,,,,
MCOA,,,,,,
DLHC,,,,,,
ECIA,,,,,,
BUUZ,,,,,,
ITDN,,,,,,
BLAB,,,,,,
OWCP,,,,,,
DBS,,,,,,
SEAC,,,,,,
GIFI,,,,,,
VIVC,,,,,,
FXA,,,,,,
RTON,,,,,,
ASKH,,,,,,
QUMU,,,,,,
CNR,,,,,,
CRAWA,,,,,,
CRYO,,,,,,
CODA,,,,,,
IWSH,,,,,,
CTHR,,,,,,
MAPT,,,,,,
FRAF,,,,,,
SDPI,,,,,,
GKIT,,,,,,
KWBT,,,,,,
LGMK,,,,,,
TJBH,,,,,,
IRNS,,,,,,
FSI,,,,,,
CHMG,,,,,,
RGLS,,,,,,
OTTV,,,,,,
FCAP,,,,,,
SIEB,,,,,,
GHM,,,,,,
IMAHF,,,,,,
PLFX,,,,,,
SGMA,,,,,,
FNWD,,,,,,
TLRS,,,,,,
PFHD,,,,,,
CALB,,,,,,
HDVY,,,,,,
TPIA,,,,,,
HYEX,,,,,,
QURT,,,,,,
IRCC,,,,,,
INTG,,,,,,
AIKI,,,,,,
BICX,,,,,,
GTHP,,,,,,
CCMP,,,,,,
BENH,,,,,,
SKKY,,,,,,
ASTI,,,,,,
SITOQ,,,,,,
YUMM,,,,,,
DSNY,,,,,,
LEAI,,,,,,
AXLA,,,,,,
LUB,,,,,,
MTCR,,,,,,
ZSAN,,,,,,
BKGM,,,,,,
VXIT,,,,,,
MDEX,,,,,,
ISBA,,,,,,
GDLC,,,,,,
CTT,,,,,,
AWON,,,,,,
CHGI,,,,,,
KLDI,,,,,,
GYST,,,,,,
TOGL,,,,,,
PRPO,,,,,,
IDN,,,,,,
BRST,,,,,,
NAUT,,,,,,
GNRV,,,,,,
USBL,,,,,,
BONZ,,,,,,
APTX,,,,,,
ONVO,,,,,,
PIRS,,,,,,
VTVT,,,,,,
PLAG,,,,,,
ITHUF,,,,,,
KFFB,,,,,,
MJNE,,,,,,
HFUS,,,,,,
ARRT,,,,,,
CDXI,,,,,,
LPTV,,,,,,
CBKM,,,,,,
ATXI,,,,,,
ELY,,,,,,
GMGI,,,,,,
QSMG,,,,,,
MRIN,,,,,,
GSFI,,,,,,
VIRC,,,,,,
CLEV,,,,,,
DCAC,,,,,,
CRDV,,,,,,
ZYJT,,,,,,
LFVN,,,,,,
IPIX,,,,,,
ECOX,,,,,,
MYMX,,,,,,
NXTC,,,,,,
GSTX,,,,,,
HENC,,,,,,
RDAR,,,,,,
ICCT,,,,,,
KTCC,,,,,,
AASP,,,,,,
NIHK,,,,,,
FLCX,,,,,,
AVMR,,,,,,
BSSP,,,,,,
LOGC,,,,,,
ORGS,,,,,,
CAAS,,,,,,
GSKY,,,,,,
ADMT,,,,,,
SHMP,,,,,,
OTTW,,,,,,
MMMM,,,,,,
RTTO,,,,,,
SGBI,,,,,,
OCC,,,,,,
TPTX,,,,,,
SOFO,,,,,,
ETCK,,,,,,
UFAB,,,,,,
UNIR,,,,,,
HPMM,,,,,,
SMED,,,,,,
WHLT,,,,,,
FGCO,,,,,,
QSEP,,,,,,
CLCN,,,,,,
PRCX,,,,,,
AFBI,,,,,,
ACMC,,,,,,
SSY,,,,,,
AGHC,,,,,,
GOED,,,,,,
HIGR,,,,,,
BCRD,,,,,,
ADMA,,,,,,
RSSS,,,,,,
SIGO,,,,,,
ANSU,,,,,,
SOTK,,,,,,
TPHS,,,,,,
EOSS,,,,,,
QPRC,,,,,,
WRAP,,,,,,
ELMD,,,,,,
EXNN,,,,,,
KNDI,,,,,,
PFS,,,,,,
MHPC,,,,,,
NGS,,,,,,
SUNL,,,,,,
WOLV,,,,,,
UNEQ,,,,,,
BDL,,,,,,
EACO,,,,,,
DLTI,,,,,,
TMRC,,,,,,
ARAV,,,,,,
BNKL,,,,,,
GALT,,,,,,
VRVR,,,,,,
HMN,,,,,,
OPXS,,,,,,
STON,,,,,,
RVIV,,,,,,
UNG,,,,,,
AGFY,,,,,,
MBII,,,,,,
OGEN,,,,,,
PMHG,,,,,,
CLUBQ,,,,,,
MGHL,,,,,,
PTPI,,,,,,
SNGX,,,,,,
FRHC,,,,,,
LLNW,,,,,,
GPLB,,,,,,
ESSA,,,,,,
SRRE,,,,,,
FUST,,,,,,
REAC,,,,,,
NBIO,,,,,,
CDJM,,,,,,
TRXO,,,,,,
PXLW,,,,,,
LOAN,,,,,,
SIOX,,,,,,
ADGO,,,,,,
LJPC,,,,,,
NLBS,,,,,,
